StudentIdentifier,QuestionNumber,BegAnswer,EndAnswer,CorrectAnswer,InstructorName,SchoolNumber,CourseSectionNumber
1,E1,C,C,C,Smith,1,1
1,E1,E,C,C,Green,1,2
1,E1,B,C,C,Jones,2,3
1,E1,C,C,C,Smith,1,4
1,E1,C,C,C,Green,1,5
1,E1,B,C,C,Jones,2,6
2,E1,C,C,C,Smith,1,1
2,E1,C,C,C,Green,1,2
2,E1,B,D,C,Jones,2,3
2,E1,B,C,C,Smith,1,4
2,E1,B,A,C,Green,1,5
2,E1,D,C,C,Jones,2,6
3,E1,D,D,C,Smith,1,1
3,E1,C,B,C,Green,1,2
3,E1,D,C,C,Jones,2,3
3,E1,B,D,C,Smith,1,4
3,E1,A,C,C,Green,1,5
3,E1,B,C,C,Jones,2,6
4,E1,A,D,C,Smith,1,1
4,E1,D,C,C,Green,1,2
4,E1,B,C,C,Jones,2,3
4,E1,E,B,C,Smith,1,4
4,E1,E,C,C,Green,1,5
4,E1,B,C,C,Jones,2,6
5,E1,D,C,C,Smith,1,1
5,E1,C,C,C,Green,1,2
5,E1,B,C,C,Jones,2,3
5,E1,B,B,C,Smith,1,4
5,E1,A,C,C,Green,1,5
5,E1,B,C,C,Jones,2,6
6,E1,C,C,C,Smith,1,1
6,E1,D,C,C,Green,1,2
6,E1,E,C,C,Jones,2,3
6,E1,A,C,C,Smith,1,4
6,E1,C,C,C,Green,1,5
6,E1,B,C,C,Jones,2,6
7,E1,C,B,C,Smith,1,1
7,E1,C,C,C,Green,1,2
7,E1,D,C,C,Jones,2,3
7,E1,A,D,C,Smith,1,4
7,E1,C,C,C,Green,1,5
7,E1,B,C,C,Jones,2,6
8,E1,C,C,C,Smith,1,1
8,E1,D,C,C,Green,1,2
8,E1,B,C,C,Jones,2,3
8,E1,A,C,C,Smith,1,4
8,E1,C,B,C,Green,1,5
8,E1,B,C,C,Jones,2,6
9,E1,C,C,C,Smith,1,1
9,E1,D,D,C,Green,1,2
9,E1,D,C,C,Jones,2,3
9,E1,C,C,C,Smith,1,4
9,E1,A,B,C,Green,1,5
9,E1,A,C,C,Jones,2,6
10,E1,C,C,C,Smith,1,1
10,E1,B,C,C,Green,1,2
10,E1,B,C,C,Jones,2,3
10,E1,E,A,C,Smith,1,4
10,E1,C,C,C,Green,1,5
10,E1,B,C,C,Jones,2,6
11,E1,A,C,C,Smith,1,1
11,E1,B,C,C,Green,1,2
11,E1,E,C,C,Jones,2,3
11,E1,C,C,C,Smith,1,4
11,E1,D,C,C,Green,1,5
11,E1,B,E,C,Jones,2,6
